2026-01-19 20:13:39.667 INFO: ===========VERIFYING SETTINGS===========
2026-01-19 20:13:39.669 INFO: MACE version: 0.3.14
2026-01-19 20:13:39.851 INFO: CUDA version: 12.6, CUDA device: 0
2026-01-19 20:13:43.866 INFO: Using foundation model ./mace-mpa-0-medium.model as initial checkpoint.
2026-01-19 20:13:43.873 WARNING: Using multiheads finetuning with a foundation model that is not a Materials Project model, need to provied a path to a pretraining file with --pt_train_file.
2026-01-19 20:13:43.874 INFO: ===========LOADING INPUT DATA===========
2026-01-19 20:13:43.874 INFO: Using heads: ['Default']
2026-01-19 20:13:43.874 INFO: Using the key specifications to parse data:
2026-01-19 20:13:43.874 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-01-19 20:13:43.875 INFO: =============    Processing head Default     ===========
2026-01-19 20:13:44.447 INFO: Training set 1/1 [energy: 409, stress: 409, virials: 0, dipole components: 0, head: 409, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 409, charges: 0]
2026-01-19 20:13:44.450 INFO: Total Training set [energy: 409, stress: 409, virials: 0, dipole components: 0, head: 409, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 409, charges: 0]
2026-01-19 20:13:44.450 INFO: No validation set provided, splitting training data instead.
2026-01-19 20:13:44.477 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_3.txt
2026-01-19 20:13:44.484 INFO: Random Split Training set [energy: 389, stress: 389, virials: 0, dipole components: 0, head: 389, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 389, charges: 0]
2026-01-19 20:13:44.485 INFO: Random Split Validation set [energy: 20, stress: 20, virials: 0, dipole components: 0, head: 20, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 20, charges: 0]
2026-01-19 20:13:44.702 INFO: Test set 1/1 [energy: 74, stress: 74, virials: 0, dipole components: 0, head: 74, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 74, charges: 0]
2026-01-19 20:13:44.704 INFO: Total Test set [energy: 74, stress: 74, virials: 0, dipole components: 0, head: 74, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 74, charges: 0]
2026-01-19 20:13:44.704 INFO: Total number of configurations: train=389, valid=20, tests=[crystal_Default: 69, md_Default: 5],
2026-01-19 20:13:44.727 INFO: Atomic Numbers used: [6, 7, 29]
2026-01-19 20:13:44.727 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-01-19 20:13:44.727 INFO: Computing average Atomic Energies using least squares regression
2026-01-19 20:13:44.971 INFO: Atomic Energies used (z: eV) for head Default: {6: -8.55319709201796, 7: -9.977019308463419, 29: -3.5929537470645836}
2026-01-19 20:13:44.971 INFO: Processing datasets for head 'Default'
2026-01-19 20:14:22.964 INFO: Combining 1 list datasets for head 'Default'
2026-01-19 20:14:25.256 INFO: Head 'Default' training dataset size: 389
2026-01-19 20:14:25.261 INFO: Computing average number of neighbors
2026-01-19 20:14:27.151 WARNING: Unusual average number of neighbors: 121.0
2026-01-19 20:14:27.151 INFO: During training the following quantities will be reported: energy, forces, stress
2026-01-19 20:14:27.152 INFO: ===========MODEL DETAILS===========
2026-01-19 20:14:28.212 INFO: Loading FOUNDATION model
2026-01-19 20:14:28.215 INFO: Using filtered elements: [6, 7, 29]
2026-01-19 20:14:28.216 INFO: Model configuration extracted from foundation model
2026-01-19 20:14:28.216 INFO: Using universal loss function for fine-tuning
2026-01-19 20:14:28.216 INFO: Message passing with hidden irreps 128x0e+128x1o)
2026-01-19 20:14:28.216 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-01-19 20:14:28.217 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2026-01-19 20:14:28.217 INFO: Distance transform for radial basis functions: Agnesi
2026-01-19 20:14:34.949 INFO: Total number of parameters: 752174
2026-01-19 20:14:34.951 INFO: 
2026-01-19 20:14:34.951 INFO: ===========OPTIMIZER INFORMATION===========
2026-01-19 20:14:34.951 INFO: Using ADAM as parameter optimizer
2026-01-19 20:14:34.951 INFO: Batch size: 12
2026-01-19 20:14:34.952 INFO: Using Exponential Moving Average with decay: 0.999
2026-01-19 20:14:34.952 INFO: Number of gradient updates: 32416
2026-01-19 20:14:34.952 INFO: Learning rate: 0.001, weight decay: 5e-07
2026-01-19 20:14:34.952 INFO: UniversalLoss(energy_weight=1.000, forces_weight=10.000, stress_weight=1.000)
2026-01-19 20:14:34.953 INFO: Converting model to CUEQ for accelerated training
2026-01-19 20:14:35.313 INFO: Creating new model with cuequivariance settings
2026-01-19 20:14:42.536 INFO: Using gradient clipping with tolerance=10.000
2026-01-19 20:14:42.537 INFO: 
2026-01-19 20:14:42.538 INFO: ===========TRAINING===========
2026-01-19 20:14:42.538 INFO: Started training, reporting errors on validation set
2026-01-19 20:14:42.538 INFO: Loss metrics on validation set
2026-01-19 20:15:11.731 INFO: Initial: head: Default, loss=0.00853701, RMSE_E_per_atom= 6007.56 meV, RMSE_F=  379.69 meV / A, RMSE_stress=   20.76 meV / A^3
2026-01-19 22:56:00.432 INFO: Epoch 784: head: Default, loss=0.00013556, RMSE_E_per_atom=    0.59 meV, RMSE_F=   26.58 meV / A, RMSE_stress=    1.37 meV / A^3
2026-01-19 22:56:12.208 INFO: Epoch 785: head: Default, loss=0.00013553, RMSE_E_per_atom=    0.59 meV, RMSE_F=   26.58 meV / A, RMSE_stress=    1.36 meV / A^3
2026-01-19 22:56:24.698 INFO: Epoch 786: head: Default, loss=0.00013550, RMSE_E_per_atom=    0.58 meV, RMSE_F=   26.57 meV / A, RMSE_stress=    1.36 meV / A^3
2026-01-19 22:56:36.641 INFO: Epoch 787: head: Default, loss=0.00013549, RMSE_E_per_atom=    0.58 meV, RMSE_F=   26.57 meV / A, RMSE_stress=    1.36 meV / A^3
2026-01-19 22:56:48.719 INFO: Epoch 788: head: Default, loss=0.00013548, RMSE_E_per_atom=    0.59 meV, RMSE_F=   26.57 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 22:57:00.733 INFO: Epoch 789: head: Default, loss=0.00013544, RMSE_E_per_atom=    0.58 meV, RMSE_F=   26.56 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 22:57:12.791 INFO: Epoch 790: head: Default, loss=0.00013541, RMSE_E_per_atom=    0.57 meV, RMSE_F=   26.55 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 22:57:25.258 INFO: Epoch 791: head: Default, loss=0.00013538, RMSE_E_per_atom=    0.57 meV, RMSE_F=   26.55 meV / A, RMSE_stress=    1.34 meV / A^3
2026-01-19 22:57:37.612 INFO: Epoch 792: head: Default, loss=0.00013535, RMSE_E_per_atom=    0.58 meV, RMSE_F=   26.54 meV / A, RMSE_stress=    1.34 meV / A^3
2026-01-19 22:57:51.228 INFO: Epoch 793: head: Default, loss=0.00013531, RMSE_E_per_atom=    0.58 meV, RMSE_F=   26.54 meV / A, RMSE_stress=    1.34 meV / A^3
2026-01-19 22:58:03.071 INFO: Epoch 794: head: Default, loss=0.00013530, RMSE_E_per_atom=    0.57 meV, RMSE_F=   26.54 meV / A, RMSE_stress=    1.33 meV / A^3
2026-01-19 22:58:15.374 INFO: Epoch 795: head: Default, loss=0.00013526, RMSE_E_per_atom=    0.57 meV, RMSE_F=   26.53 meV / A, RMSE_stress=    1.34 meV / A^3
2026-01-19 22:58:27.200 INFO: Epoch 796: head: Default, loss=0.00013525, RMSE_E_per_atom=    0.56 meV, RMSE_F=   26.52 meV / A, RMSE_stress=    1.34 meV / A^3
2026-01-19 22:59:29.983 INFO: Epoch 797: head: Default, loss=0.00013521, RMSE_E_per_atom=    0.55 meV, RMSE_F=   26.52 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 22:59:41.875 INFO: Epoch 798: head: Default, loss=0.00013519, RMSE_E_per_atom=    0.54 meV, RMSE_F=   26.52 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 22:59:53.941 INFO: Epoch 799: head: Default, loss=0.00013517, RMSE_E_per_atom=    0.54 meV, RMSE_F=   26.52 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 23:00:05.722 INFO: Epoch 800: head: Default, loss=0.00013516, RMSE_E_per_atom=    0.54 meV, RMSE_F=   26.51 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 23:00:17.750 INFO: Epoch 801: head: Default, loss=0.00013513, RMSE_E_per_atom=    0.55 meV, RMSE_F=   26.51 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 23:00:29.530 INFO: Epoch 802: head: Default, loss=0.00013511, RMSE_E_per_atom=    0.55 meV, RMSE_F=   26.51 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 23:00:41.869 INFO: Epoch 803: head: Default, loss=0.00013507, RMSE_E_per_atom=    0.52 meV, RMSE_F=   26.50 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 23:00:54.002 INFO: Epoch 804: head: Default, loss=0.00013504, RMSE_E_per_atom=    0.53 meV, RMSE_F=   26.50 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 23:01:07.122 INFO: Epoch 805: head: Default, loss=0.00013500, RMSE_E_per_atom=    0.54 meV, RMSE_F=   26.49 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 23:01:19.415 INFO: Epoch 806: head: Default, loss=0.00013498, RMSE_E_per_atom=    0.54 meV, RMSE_F=   26.49 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 23:01:31.835 INFO: Epoch 807: head: Default, loss=0.00013494, RMSE_E_per_atom=    0.54 meV, RMSE_F=   26.48 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 23:01:44.734 INFO: Epoch 808: head: Default, loss=0.00013493, RMSE_E_per_atom=    0.54 meV, RMSE_F=   26.48 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 23:01:56.823 INFO: Epoch 809: head: Default, loss=0.00013489, RMSE_E_per_atom=    0.54 meV, RMSE_F=   26.47 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 23:02:09.343 INFO: Epoch 810: head: Default, loss=0.00013487, RMSE_E_per_atom=    0.55 meV, RMSE_F=   26.47 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 23:02:21.791 INFO: Epoch 811: head: Default, loss=0.00013484, RMSE_E_per_atom=    0.54 meV, RMSE_F=   26.47 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 23:02:33.828 INFO: Epoch 812: head: Default, loss=0.00013481, RMSE_E_per_atom=    0.55 meV, RMSE_F=   26.46 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 23:02:45.636 INFO: Epoch 813: head: Default, loss=0.00013477, RMSE_E_per_atom=    0.56 meV, RMSE_F=   26.46 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 23:02:57.727 INFO: Epoch 814: head: Default, loss=0.00013474, RMSE_E_per_atom=    0.56 meV, RMSE_F=   26.45 meV / A, RMSE_stress=    1.34 meV / A^3
2026-01-19 23:03:09.564 INFO: Epoch 815: head: Default, loss=0.00013472, RMSE_E_per_atom=    0.56 meV, RMSE_F=   26.45 meV / A, RMSE_stress=    1.34 meV / A^3
2026-01-19 23:03:21.686 INFO: Epoch 816: head: Default, loss=0.00013468, RMSE_E_per_atom=    0.58 meV, RMSE_F=   26.44 meV / A, RMSE_stress=    1.34 meV / A^3
2026-01-19 23:03:34.543 INFO: Epoch 817: head: Default, loss=0.00013466, RMSE_E_per_atom=    0.60 meV, RMSE_F=   26.44 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 23:03:47.199 INFO: Epoch 818: head: Default, loss=0.00013465, RMSE_E_per_atom=    0.63 meV, RMSE_F=   26.44 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 23:03:59.513 INFO: Epoch 819: head: Default, loss=0.00013463, RMSE_E_per_atom=    0.61 meV, RMSE_F=   26.43 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 23:04:11.941 INFO: Epoch 820: head: Default, loss=0.00013462, RMSE_E_per_atom=    0.65 meV, RMSE_F=   26.43 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 23:04:24.405 INFO: Epoch 821: head: Default, loss=0.00013461, RMSE_E_per_atom=    0.66 meV, RMSE_F=   26.43 meV / A, RMSE_stress=    1.35 meV / A^3
2026-01-19 23:04:36.558 INFO: Epoch 822: head: Default, loss=0.00013460, RMSE_E_per_atom=    0.67 meV, RMSE_F=   26.42 meV / A, RMSE_stress=    1.34 meV / A^3
2026-01-19 23:04:48.457 INFO: Epoch 823: head: Default, loss=0.00013460, RMSE_E_per_atom=    0.67 meV, RMSE_F=   26.42 meV / A, RMSE_stress=    1.34 meV / A^3
2026-01-19 23:05:00.995 INFO: Epoch 824: head: Default, loss=0.00013457, RMSE_E_per_atom=    0.66 meV, RMSE_F=   26.42 meV / A, RMSE_stress=    1.34 meV / A^3
2026-01-19 23:05:13.554 INFO: Epoch 825: head: Default, loss=0.00013455, RMSE_E_per_atom=    0.67 meV, RMSE_F=   26.41 meV / A, RMSE_stress=    1.33 meV / A^3
2026-01-19 23:05:26.618 INFO: Epoch 826: head: Default, loss=0.00013454, RMSE_E_per_atom=    0.69 meV, RMSE_F=   26.41 meV / A, RMSE_stress=    1.33 meV / A^3
2026-01-19 23:05:38.495 INFO: Epoch 827: head: Default, loss=0.00013452, RMSE_E_per_atom=    0.73 meV, RMSE_F=   26.41 meV / A, RMSE_stress=    1.33 meV / A^3
2026-01-19 23:05:50.686 INFO: Epoch 828: head: Default, loss=0.00013450, RMSE_E_per_atom=    0.74 meV, RMSE_F=   26.40 meV / A, RMSE_stress=    1.33 meV / A^3
2026-01-19 23:06:02.804 INFO: Epoch 829: head: Default, loss=0.00013447, RMSE_E_per_atom=    0.73 meV, RMSE_F=   26.40 meV / A, RMSE_stress=    1.33 meV / A^3
2026-01-19 23:06:15.167 INFO: Epoch 830: head: Default, loss=0.00013445, RMSE_E_per_atom=    0.72 meV, RMSE_F=   26.40 meV / A, RMSE_stress=    1.34 meV / A^3
2026-01-19 23:06:26.993 INFO: Epoch 831: head: Default, loss=0.00013442, RMSE_E_per_atom=    0.73 meV, RMSE_F=   26.39 meV / A, RMSE_stress=    1.34 meV / A^3
2026-01-19 23:06:39.086 INFO: Epoch 832: head: Default, loss=0.00013441, RMSE_E_per_atom=    0.75 meV, RMSE_F=   26.38 meV / A, RMSE_stress=    1.34 meV / A^3
2026-01-19 23:06:53.017 INFO: Epoch 833: head: Default, loss=0.00013439, RMSE_E_per_atom=    0.76 meV, RMSE_F=   26.38 meV / A, RMSE_stress=    1.33 meV / A^3
2026-01-19 23:07:06.525 INFO: Epoch 834: head: Default, loss=0.00013438, RMSE_E_per_atom=    0.76 meV, RMSE_F=   26.38 meV / A, RMSE_stress=    1.33 meV / A^3
2026-01-19 23:07:18.636 INFO: Epoch 835: head: Default, loss=0.00013436, RMSE_E_per_atom=    0.75 meV, RMSE_F=   26.37 meV / A, RMSE_stress=    1.33 meV / A^3
2026-01-19 23:07:31.772 INFO: Epoch 836: head: Default, loss=0.00013434, RMSE_E_per_atom=    0.75 meV, RMSE_F=   26.37 meV / A, RMSE_stress=    1.32 meV / A^3
2026-01-19 23:07:43.797 INFO: Epoch 837: head: Default, loss=0.00013434, RMSE_E_per_atom=    0.76 meV, RMSE_F=   26.37 meV / A, RMSE_stress=    1.32 meV / A^3
2026-01-19 23:07:55.606 INFO: Epoch 838: head: Default, loss=0.00013432, RMSE_E_per_atom=    0.75 meV, RMSE_F=   26.36 meV / A, RMSE_stress=    1.32 meV / A^3
2026-01-19 23:08:07.708 INFO: Epoch 839: head: Default, loss=0.00013430, RMSE_E_per_atom=    0.76 meV, RMSE_F=   26.36 meV / A, RMSE_stress=    1.32 meV / A^3
2026-01-19 23:08:19.832 INFO: Epoch 840: head: Default, loss=0.00013431, RMSE_E_per_atom=    0.76 meV, RMSE_F=   26.36 meV / A, RMSE_stress=    1.32 meV / A^3
2026-01-19 23:08:31.837 INFO: Epoch 841: head: Default, loss=0.00013428, RMSE_E_per_atom=    0.75 meV, RMSE_F=   26.35 meV / A, RMSE_stress=    1.32 meV / A^3
2026-01-19 23:08:44.254 INFO: Epoch 842: head: Default, loss=0.00013425, RMSE_E_per_atom=    0.73 meV, RMSE_F=   26.35 meV / A, RMSE_stress=    1.32 meV / A^3
2026-01-19 23:08:56.393 INFO: Epoch 843: head: Default, loss=0.00013423, RMSE_E_per_atom=    0.72 meV, RMSE_F=   26.34 meV / A, RMSE_stress=    1.32 meV / A^3
2026-01-19 23:09:08.282 INFO: Epoch 844: head: Default, loss=0.00013420, RMSE_E_per_atom=    0.71 meV, RMSE_F=   26.34 meV / A, RMSE_stress=    1.32 meV / A^3
2026-01-19 23:09:20.204 INFO: Epoch 845: head: Default, loss=0.00013418, RMSE_E_per_atom=    0.71 meV, RMSE_F=   26.33 meV / A, RMSE_stress=    1.31 meV / A^3
2026-01-19 23:09:32.682 INFO: Epoch 846: head: Default, loss=0.00013416, RMSE_E_per_atom=    0.69 meV, RMSE_F=   26.33 meV / A, RMSE_stress=    1.31 meV / A^3
2026-01-19 23:09:45.015 INFO: Epoch 847: head: Default, loss=0.00013412, RMSE_E_per_atom=    0.69 meV, RMSE_F=   26.32 meV / A, RMSE_stress=    1.31 meV / A^3
2026-01-19 23:09:57.024 INFO: Epoch 848: head: Default, loss=0.00013407, RMSE_E_per_atom=    0.69 meV, RMSE_F=   26.32 meV / A, RMSE_stress=    1.30 meV / A^3
2026-01-19 23:10:10.807 INFO: Epoch 849: head: Default, loss=0.00013405, RMSE_E_per_atom=    0.69 meV, RMSE_F=   26.31 meV / A, RMSE_stress=    1.30 meV / A^3
2026-01-19 23:10:22.644 INFO: Epoch 850: head: Default, loss=0.00013402, RMSE_E_per_atom=    0.68 meV, RMSE_F=   26.31 meV / A, RMSE_stress=    1.30 meV / A^3
2026-01-19 23:10:34.890 INFO: Epoch 851: head: Default, loss=0.00013398, RMSE_E_per_atom=    0.66 meV, RMSE_F=   26.30 meV / A, RMSE_stress=    1.30 meV / A^3
2026-01-19 23:10:47.060 INFO: Epoch 852: head: Default, loss=0.00013394, RMSE_E_per_atom=    0.65 meV, RMSE_F=   26.30 meV / A, RMSE_stress=    1.30 meV / A^3
2026-01-19 23:10:59.718 INFO: Epoch 853: head: Default, loss=0.00013394, RMSE_E_per_atom=    0.67 meV, RMSE_F=   26.29 meV / A, RMSE_stress=    1.30 meV / A^3
2026-01-19 23:11:11.784 INFO: Epoch 854: head: Default, loss=0.00013392, RMSE_E_per_atom=    0.67 meV, RMSE_F=   26.29 meV / A, RMSE_stress=    1.30 meV / A^3
2026-01-19 23:11:24.152 INFO: Epoch 855: head: Default, loss=0.00013388, RMSE_E_per_atom=    0.68 meV, RMSE_F=   26.28 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:11:36.355 INFO: Epoch 856: head: Default, loss=0.00013383, RMSE_E_per_atom=    0.67 meV, RMSE_F=   26.28 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:11:48.492 INFO: Epoch 857: head: Default, loss=0.00013381, RMSE_E_per_atom=    0.64 meV, RMSE_F=   26.27 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:12:00.299 INFO: Epoch 858: head: Default, loss=0.00013379, RMSE_E_per_atom=    0.64 meV, RMSE_F=   26.27 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:12:12.667 INFO: Epoch 859: head: Default, loss=0.00013375, RMSE_E_per_atom=    0.64 meV, RMSE_F=   26.26 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:12:24.769 INFO: Epoch 860: head: Default, loss=0.00013373, RMSE_E_per_atom=    0.64 meV, RMSE_F=   26.26 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:12:36.806 INFO: Epoch 861: head: Default, loss=0.00013370, RMSE_E_per_atom=    0.63 meV, RMSE_F=   26.25 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:12:48.920 INFO: Epoch 862: head: Default, loss=0.00013369, RMSE_E_per_atom=    0.64 meV, RMSE_F=   26.25 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:13:01.619 INFO: Epoch 863: head: Default, loss=0.00013365, RMSE_E_per_atom=    0.65 meV, RMSE_F=   26.25 meV / A, RMSE_stress=    1.28 meV / A^3
2026-01-19 23:13:13.409 INFO: Epoch 864: head: Default, loss=0.00013362, RMSE_E_per_atom=    0.64 meV, RMSE_F=   26.24 meV / A, RMSE_stress=    1.28 meV / A^3
2026-01-19 23:13:26.184 INFO: Epoch 865: head: Default, loss=0.00013361, RMSE_E_per_atom=    0.63 meV, RMSE_F=   26.24 meV / A, RMSE_stress=    1.28 meV / A^3
2026-01-19 23:13:38.012 INFO: Epoch 866: head: Default, loss=0.00013359, RMSE_E_per_atom=    0.62 meV, RMSE_F=   26.23 meV / A, RMSE_stress=    1.28 meV / A^3
2026-01-19 23:13:50.116 INFO: Epoch 867: head: Default, loss=0.00013357, RMSE_E_per_atom=    0.60 meV, RMSE_F=   26.23 meV / A, RMSE_stress=    1.28 meV / A^3
2026-01-19 23:14:02.536 INFO: Epoch 868: head: Default, loss=0.00013357, RMSE_E_per_atom=    0.60 meV, RMSE_F=   26.23 meV / A, RMSE_stress=    1.28 meV / A^3
2026-01-19 23:14:14.862 INFO: Epoch 869: head: Default, loss=0.00013356, RMSE_E_per_atom=    0.63 meV, RMSE_F=   26.23 meV / A, RMSE_stress=    1.28 meV / A^3
2026-01-19 23:14:26.913 INFO: Epoch 870: head: Default, loss=0.00013353, RMSE_E_per_atom=    0.64 meV, RMSE_F=   26.22 meV / A, RMSE_stress=    1.28 meV / A^3
2026-01-19 23:14:39.420 INFO: Epoch 871: head: Default, loss=0.00013349, RMSE_E_per_atom=    0.63 meV, RMSE_F=   26.22 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:14:51.505 INFO: Epoch 872: head: Default, loss=0.00013347, RMSE_E_per_atom=    0.66 meV, RMSE_F=   26.21 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:15:03.863 INFO: Epoch 873: head: Default, loss=0.00013343, RMSE_E_per_atom=    0.66 meV, RMSE_F=   26.21 meV / A, RMSE_stress=    1.28 meV / A^3
2026-01-19 23:15:15.952 INFO: Epoch 874: head: Default, loss=0.00013340, RMSE_E_per_atom=    0.69 meV, RMSE_F=   26.20 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:15:28.104 INFO: Epoch 875: head: Default, loss=0.00013338, RMSE_E_per_atom=    0.69 meV, RMSE_F=   26.20 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:15:40.657 INFO: Epoch 876: head: Default, loss=0.00013338, RMSE_E_per_atom=    0.69 meV, RMSE_F=   26.20 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:15:52.810 INFO: Epoch 877: head: Default, loss=0.00013334, RMSE_E_per_atom=    0.70 meV, RMSE_F=   26.19 meV / A, RMSE_stress=    1.30 meV / A^3
2026-01-19 23:16:04.893 INFO: Epoch 878: head: Default, loss=0.00013331, RMSE_E_per_atom=    0.69 meV, RMSE_F=   26.19 meV / A, RMSE_stress=    1.30 meV / A^3
2026-01-19 23:16:16.733 INFO: Epoch 879: head: Default, loss=0.00013327, RMSE_E_per_atom=    0.68 meV, RMSE_F=   26.18 meV / A, RMSE_stress=    1.30 meV / A^3
2026-01-19 23:16:28.875 INFO: Epoch 880: head: Default, loss=0.00013326, RMSE_E_per_atom=    0.67 meV, RMSE_F=   26.18 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:16:41.119 INFO: Epoch 881: head: Default, loss=0.00013324, RMSE_E_per_atom=    0.68 meV, RMSE_F=   26.18 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:16:54.524 INFO: Epoch 882: head: Default, loss=0.00013321, RMSE_E_per_atom=    0.69 meV, RMSE_F=   26.17 meV / A, RMSE_stress=    1.30 meV / A^3
2026-01-19 23:17:06.319 INFO: Epoch 883: head: Default, loss=0.00013321, RMSE_E_per_atom=    0.68 meV, RMSE_F=   26.17 meV / A, RMSE_stress=    1.30 meV / A^3
2026-01-19 23:17:18.455 INFO: Epoch 884: head: Default, loss=0.00013318, RMSE_E_per_atom=    0.68 meV, RMSE_F=   26.17 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:17:30.366 INFO: Epoch 885: head: Default, loss=0.00013315, RMSE_E_per_atom=    0.68 meV, RMSE_F=   26.16 meV / A, RMSE_stress=    1.30 meV / A^3
2026-01-19 23:17:42.602 INFO: Epoch 886: head: Default, loss=0.00013312, RMSE_E_per_atom=    0.67 meV, RMSE_F=   26.16 meV / A, RMSE_stress=    1.30 meV / A^3
2026-01-19 23:17:55.323 INFO: Epoch 887: head: Default, loss=0.00013309, RMSE_E_per_atom=    0.66 meV, RMSE_F=   26.15 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:18:07.228 INFO: Epoch 888: head: Default, loss=0.00013307, RMSE_E_per_atom=    0.67 meV, RMSE_F=   26.15 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:18:19.287 INFO: Epoch 889: head: Default, loss=0.00013307, RMSE_E_per_atom=    0.67 meV, RMSE_F=   26.15 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:18:31.005 INFO: Epoch 890: head: Default, loss=0.00013304, RMSE_E_per_atom=    0.67 meV, RMSE_F=   26.14 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:18:43.057 INFO: Epoch 891: head: Default, loss=0.00013302, RMSE_E_per_atom=    0.65 meV, RMSE_F=   26.14 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:18:55.132 INFO: Epoch 892: head: Default, loss=0.00013300, RMSE_E_per_atom=    0.65 meV, RMSE_F=   26.13 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:19:07.068 INFO: Epoch 893: head: Default, loss=0.00013296, RMSE_E_per_atom=    0.65 meV, RMSE_F=   26.13 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:19:19.158 INFO: Epoch 894: head: Default, loss=0.00013294, RMSE_E_per_atom=    0.65 meV, RMSE_F=   26.12 meV / A, RMSE_stress=    1.29 meV / A^3
2026-01-19 23:19:31.287 INFO: Epoch 895: head: Default, loss=0.00013291, RMSE_E_per_atom=    0.63 meV, RMSE_F=   26.12 meV / A, RMSE_stress=    1.30 meV / A^3
2026-01-19 23:19:43.647 INFO: Epoch 896: head: Default, loss=0.00013288, RMSE_E_per_atom=    0.65 meV, RMSE_F=   26.11 meV / A, RMSE_stress=    1.30 meV / A^3
2026-01-19 23:19:55.922 INFO: Epoch 897: head: Default, loss=0.00013287, RMSE_E_per_atom=    0.65 meV, RMSE_F=   26.11 meV / A, RMSE_stress=    1.30 meV / A^3
2026-01-19 23:20:07.734 INFO: Epoch 898: head: Default, loss=0.00013285, RMSE_E_per_atom=    0.65 meV, RMSE_F=   26.11 meV / A, RMSE_stress=    1.30 meV / A^3
2026-01-19 23:20:19.662 INFO: Epoch 899: head: Default, loss=0.00013282, RMSE_E_per_atom=    0.66 meV, RMSE_F=   26.10 meV / A, RMSE_stress=    1.30 meV / A^3
